FT   variation       8211
FT   variation       9320
FT                   /colour=4
FT                   /gene=group_11440
FT                   /taxa="klebsiella.fa"
FT   variation       3896
FT                   /colour=4
FT                   /gene=group_16754
FT                   /taxa="providentia.fa"
FT   variation       8902
FT                   /colour=4
FT                   /gene=group_2007
FT                   /taxa="ecoli.fa"
FT   variation       5104
FT                   /colour=4
FT                   /gene=group_11035
FT                   /taxa="klebsiella.fa"
FT   variation       5265
FT                   /colour=4
FT                   /gene=group_3774
FT                   /taxa="ecoli.fa"
FT   variation       6140
FT                   /colour=4
FT                   /gene=group_8774
FT                   /taxa="enterobacter.fa"
FT   variation       16841
FT                   /colour=4
FT                   /gene=group_1530
FT                   /taxa="ecoli.fa"
FT   variation       6079
FT                   /colour=4
FT                   /gene=group_1828
FT                   /taxa="ecoli.fa"
FT   variation       9579
FT                   /colour=16
FT                   /gene=mglC
FT                   /taxa="ecoli.fa enterobacter.fa klebsiella.fa"
FT   variation       16243
FT                   /colour=4
FT                   /gene=group_5228
FT                   /taxa="enterobacter.fa"
FT   variation       8695
FT                   /colour=4
FT                   /gene=group_2183
FT                   /taxa="ecoli.fa"
FT   variation       10746
FT                   /colour=4
FT                   /gene=group_3168
FT                   /taxa="ecoli.fa"
FT   variation       10718
FT                   /colour=4
FT                   /gene=group_10875
FT                   /taxa="klebsiella.fa"
FT   variation       6941
FT                   /colour=4
FT                   /gene=group_3317
FT                   /taxa="ecoli.fa"
FT   variation       14823
FT                   /colour=4
FT                   /gene=group_4676
FT                   /taxa="ecoli.fa"
FT   variation       11802
FT                   /colour=4
FT                   /gene=group_429
FT                   /taxa="enterobacter.fa"
FT   variation       16722
FT                   /colour=4
FT                   /gene=group_5102
FT                   /taxa="enterobacter.fa"
FT   variation       12143
FT                   /colour=4
FT                   /gene=group_12917
FT                   /taxa="klebsiella.fa"
FT   variation       9340
FT                   /colour=4
FT                   /gene=argT
FT                   /taxa="klebsiella.fa"
FT   variation       3886
FT                   /colour=4
FT                   /gene=group_16744
FT                   /taxa="providentia.fa"
FT   variation       15978
FT                   /colour=4
FT                   /gene=group_1109
FT                   /taxa="ecoli.fa"
FT   variation       6477
FT                   /colour=4
FT                   /gene=group_6700
FT                   /taxa="enterobacter.fa"
FT   variation       5266
FT                   /colour=4
FT                   /gene=group_3775
FT                   /taxa="ecoli.fa"
FT   variation       6141
FT                   /colour=4
FT                   /gene=group_8775
FT                   /taxa="enterobacter.fa"
FT   variation       10300
FT                   /colour=4
FT                   /gene=group_7903
FT                   /taxa="enterobacter.fa"
FT   variation       6321
FT                   /colour=4
FT                   /gene=group_6765
FT                   /taxa="enterobacter.fa"
FT   variation       15542
FT                   /colour=4
FT                   /gene=group_771
FT                   /taxa="ecoli.fa"
FT   variation       8533
FT                   /colour=4
FT                   /gene=oppD_3
FT                   /taxa="klebsiella.fa"
FT   variation       16202
FT                   /colour=4
FT                   /gene=group_10558
FT                   /taxa="klebsiella.fa"
FT   variation       8082
FT                   /colour=4
FT                   /gene=group_10975
FT                   /taxa="klebsiella.fa"
FT   variation       8462
FT                   /colour=4
FT                   /gene=group_2548
FT                   /taxa="ecoli.fa"
FT   variation       5741
FT                   /colour=4
FT                   /gene=group_4132
FT                   /taxa="ecoli.fa"
FT   variation       9401
FT                   /colour=4
FT                   /gene=group_2193
FT                   /taxa="ecoli.fa"
FT   variation       13999
FT                   /colour=4
FT                   /gene=group_4472
FT                   /taxa="ecoli.fa"
FT   variation       17336
FT                   /colour=4
FT                   /gene=yvqK
FT                   /taxa="klebsiella.fa"
FT   variation       13080
FT                   /colour=4
FT                   /gene=thyA_1
FT                   /taxa="klebsiella.fa"
FT   variation       6597
FT                   /colour=4
FT                   /gene=group_9179
FT                   /taxa="klebsiella.fa"
FT   variation       8319
FT                   /colour=4
FT                   /gene=group_9854
FT                   /taxa="klebsiella.fa"
FT   variation       2750
FT                   /colour=4
FT                   /gene=group_15359
FT                   /taxa="providentia.fa"
FT   variation       15221
FT                   /colour=4
FT                   /gene=puuE
FT                   /taxa="klebsiella.fa"
FT   variation       15028
FT                   /colour=4
FT                   /gene=group_916
FT                   /taxa="ecoli.fa"
FT   variation       8467
FT                   /colour=4
FT                   /gene=group_2553
FT                   /taxa="ecoli.fa"
FT   variation       17413
FT                   /colour=4
FT                   /gene=group_13191
FT                   /taxa="klebsiella.fa"
FT   variation       17617
FT                   /colour=4
FT                   /gene=group_4914
FT                   /taxa="ecoli.fa"
FT   variation       9308
FT                   /colour=4
FT                   /gene=group_11428
FT                   /taxa="klebsiella.fa"
FT   variation       2496
FT                   /colour=4
FT                   /gene=group_16399
FT                   /taxa="providentia.fa"
FT   variation       8478
FT                   /colour=4
FT                   /gene=group_2567
FT                   /taxa="ecoli.fa"
FT   variation       12966
FT                   /colour=4
FT                   /gene=group_8638
FT                   /taxa="enterobacter.fa"
FT   variation       5012
FT                   /colour=4
FT                   /gene=group_5810
FT                   /taxa="enterobacter.fa"
FT   variation       12314
FT                   /colour=4
FT                   /gene=ttdA
FT                   /taxa="ecoli.fa"
FT   variation       14366
FT                   /colour=4
FT                   /gene=bmr3
FT                   /taxa="klebsiella.fa"
